Volatility 3 Framework 2.27.0

Offset	Physical Addr	PTE Value	Confidence	Flags	Status	Details
============================================================
Starting Hidden Page Detection (Enhanced)
Scan size: 4096 MB
Minimum confidence: 80%
Detailed reports: True
============================================================
[!] Using default DTB: 0x1aa000 (may not be accurate)
[*] Page table walker initialized (DTB: 0x1aa000)
Found high-confidence candidate at 0x2a65e7c0: confidence=85%, PTE=0x5664656863746977
DEBUG: Checking PTE at offset 0x2a65e7c0: PFN=0x656863746, Physical=0x656863746000
DEBUG: Physical address 0x656863746000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65e7d0: confidence=85%, PTE=0x656d69546d657473
DEBUG: Checking PTE at offset 0x2a65e7d0: PFN=0x69546d657, Physical=0x69546d657000
DEBUG: Physical address 0x69546d657000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65e7f8: confidence=85%, PTE=0x7461446574617453
DEBUG: Checking PTE at offset 0x2a65e7f8: PFN=0x446574617, Physical=0x446574617000
DEBUG: Physical address 0x446574617000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65e830: confidence=90%, PTE=0x656d69546f5473
DEBUG: Checking PTE at offset 0x2a65e830: PFN=0x6d69546f5, Physical=0x6d69546f5000
DEBUG: Physical address 0x6d69546f5000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65e840: confidence=85%, PTE=0x64657370616c456f
DEBUG: Checking PTE at offset 0x2a65e840: PFN=0x7370616c4, Physical=0x7370616c4000
DEBUG: Physical address 0x7370616c4000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65e868: confidence=85%, PTE=0x6c74520030373931
DEBUG: Checking PTE at offset 0x2a65e868: PFN=0x520030373, Physical=0x520030373000
DEBUG: Physical address 0x520030373000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65e878: confidence=85%, PTE=0x6e695373646e6f63
DEBUG: Checking PTE at offset 0x2a65e878: PFN=0x5373646e6, Physical=0x5373646e6000
DEBUG: Physical address 0x5373646e6000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65e880: confidence=85%, PTE=0x5200303839316563
DEBUG: Checking PTE at offset 0x2a65e880: PFN=0x303839316, Physical=0x303839316000
DEBUG: Physical address 0x303839316000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65e8a0: confidence=85%, PTE=0x5200636f6c6c4173
DEBUG: Checking PTE at offset 0x2a65e8a0: PFN=0x636f6c6c4, Physical=0x636f6c6c4000
DEBUG: Physical address 0x636f6c6c4000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65e8b8: confidence=85%, PTE=0x65756c6156746553
DEBUG: Checking PTE at offset 0x2a65e8b8: PFN=0x6c6156746, Physical=0x6c6156746000
DEBUG: Physical address 0x6c6156746000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65e9a0: confidence=85%, PTE=0x6973756c6378456b
DEBUG: Checking PTE at offset 0x2a65e9a0: PFN=0x756c63784, Physical=0x756c63784000
DEBUG: Physical address 0x756c63784000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65e9b8: confidence=85%, PTE=0x536b636f4c575253
DEBUG: Checking PTE at offset 0x2a65e9b8: PFN=0x636f4c575, Physical=0x636f4c575000
DEBUG: Physical address 0x636f4c575000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65e9d8: confidence=85%, PTE=0x6465726168536b63
DEBUG: Checking PTE at offset 0x2a65e9d8: PFN=0x726168536, Physical=0x726168536000
DEBUG: Physical address 0x726168536000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ea00: confidence=85%, PTE=0x6c61636974697243
DEBUG: Checking PTE at offset 0x2a65ea00: PFN=0x636974697, Physical=0x636974697000
DEBUG: Physical address 0x636974697000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ea08: confidence=90%, PTE=0x6e6f6974636553
DEBUG: Checking PTE at offset 0x2a65ea08: PFN=0x6f6974636, Physical=0x6f6974636000
DEBUG: Physical address 0x6f6974636000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ea58: confidence=85%, PTE=0x466e6f6974706563
DEBUG: Checking PTE at offset 0x2a65ea58: PFN=0x6f6974706, Physical=0x6f6974706000
DEBUG: Physical address 0x6f6974706000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65eaa8: confidence=85%, PTE=0x6f54676e69727453
DEBUG: Checking PTE at offset 0x2a65eaa8: PFN=0x676e69727, Physical=0x676e69727000
DEBUG: Physical address 0x676e69727000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65eae8: confidence=85%, PTE=0x6f54676e69727453
DEBUG: Checking PTE at offset 0x2a65eae8: PFN=0x676e69727, Physical=0x676e69727000
DEBUG: Physical address 0x676e69727000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65eb18: confidence=85%, PTE=0x6972745365646f63
DEBUG: Checking PTE at offset 0x2a65eb18: PFN=0x745365646, Physical=0x745365646000
DEBUG: Physical address 0x745365646000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65eb38: confidence=85%, PTE=0x6f54676e69727453
DEBUG: Checking PTE at offset 0x2a65eb38: PFN=0x676e69727, Physical=0x676e69727000
DEBUG: Physical address 0x676e69727000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65eb68: confidence=85%, PTE=0x6c754d6f5465646f
DEBUG: Checking PTE at offset 0x2a65eb68: PFN=0x4d6f54656, Physical=0x4d6f54656000
DEBUG: Physical address 0x4d6f54656000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65eb98: confidence=85%, PTE=0x654f6f5465646f63
DEBUG: Checking PTE at offset 0x2a65eb98: PFN=0x6f5465646, Physical=0x6f5465646000
DEBUG: Physical address 0x6f5465646000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ebc8: confidence=85%, PTE=0x617453746f6f426b
DEBUG: Checking PTE at offset 0x2a65ebc8: PFN=0x53746f6f4, Physical=0x53746f6f4000
DEBUG: Physical address 0x53746f6f4000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ebe0: confidence=85%, PTE=0x746e65727275436b
DEBUG: Checking PTE at offset 0x2a65ebe0: PFN=0x657272754, Physical=0x657272754000
DEBUG: Physical address 0x657272754000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ec10: confidence=85%, PTE=0x6973616b6f6f4c6b
DEBUG: Checking PTE at offset 0x2a65ec10: PFN=0x616b6f6f4, Physical=0x616b6f6f4000
DEBUG: Physical address 0x616b6f6f4000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ecb0: confidence=85%, PTE=0x69746f4e65676173
DEBUG: Checking PTE at offset 0x2a65ecb0: PFN=0x6f4e65676, Physical=0x6f4e65676000
DEBUG: Physical address 0x6f4e65676000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ecc0: confidence=85%, PTE=0x736e556c74520073
DEBUG: Checking PTE at offset 0x2a65ecc0: PFN=0x556c74520, Physical=0x556c74520000
DEBUG: Physical address 0x556c74520000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ecd0: confidence=85%, PTE=0x6669746f4e666e57
DEBUG: Checking PTE at offset 0x2a65ecd0: PFN=0x746f4e666, Physical=0x746f4e666000
DEBUG: Physical address 0x746f4e666000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ed08: confidence=85%, PTE=0x69576e6f69746163
DEBUG: Checking PTE at offset 0x2a65ed08: PFN=0x6e6f69746, Physical=0x6e6f69746000
DEBUG: Physical address 0x6e6f69746000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ed68: confidence=85%, PTE=0x6c74520072616843
DEBUG: Checking PTE at offset 0x2a65ed68: PFN=0x520072616, Physical=0x520072616000
DEBUG: Physical address 0x520072616000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ed90: confidence=85%, PTE=0x6972745365646f63
DEBUG: Checking PTE at offset 0x2a65ed90: PFN=0x745365646, Physical=0x745365646000
DEBUG: Physical address 0x745365646000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65eda0: confidence=85%, PTE=0x5200676e69727453
DEBUG: Checking PTE at offset 0x2a65eda0: PFN=0x676e69727, Physical=0x676e69727000
DEBUG: Physical address 0x676e69727000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65edc0: confidence=85%, PTE=0x654f6465746e756f
DEBUG: Checking PTE at offset 0x2a65edc0: PFN=0x6465746e7, Physical=0x6465746e7000
DEBUG: Physical address 0x6465746e7000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ede0: confidence=85%, PTE=0x6f54676e69727453
DEBUG: Checking PTE at offset 0x2a65ede0: PFN=0x676e69727, Physical=0x676e69727000
DEBUG: Physical address 0x676e69727000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ede8: confidence=85%, PTE=0x6e697274536d654f
DEBUG: Checking PTE at offset 0x2a65ede8: PFN=0x7274536d6, Physical=0x7274536d6000
DEBUG: Physical address 0x7274536d6000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65edf0: confidence=85%, PTE=0x6370556c74520067
DEBUG: Checking PTE at offset 0x2a65edf0: PFN=0x556c74520, Physical=0x556c74520000
DEBUG: Physical address 0x556c74520000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ee08: confidence=85%, PTE=0x7452004e50436d6f
DEBUG: Checking PTE at offset 0x2a65ee08: PFN=0x4e50436, Physical=0x4e50436000
DEBUG: Physical address 0x4e50436000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ee30: confidence=85%, PTE=0x63696e5565736163
DEBUG: Checking PTE at offset 0x2a65ee30: PFN=0x6e5565736, Physical=0x6e5565736000
DEBUG: Physical address 0x6e5565736000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ee38: confidence=85%, PTE=0x6d654f6f5465646f
DEBUG: Checking PTE at offset 0x2a65ee38: PFN=0x4f6f54656, Physical=0x4f6f54656000
DEBUG: Physical address 0x4f6f54656000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ee70: confidence=90%, PTE=0x6b636f4c575253
DEBUG: Checking PTE at offset 0x2a65ee70: PFN=0x636f4c575, Physical=0x636f4c575000
DEBUG: Physical address 0x636f4c575000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65eee8: confidence=85%, PTE=0x7452006e6f697463
DEBUG: Checking PTE at offset 0x2a65eee8: PFN=0x6e6f697, Physical=0x6e6f697000
DEBUG: Physical address 0x6e6f697000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ef00: confidence=85%, PTE=0x6544797469727563
DEBUG: Checking PTE at offset 0x2a65ef00: PFN=0x797469727, Physical=0x797469727000
DEBUG: Physical address 0x797469727000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ef08: confidence=85%, PTE=0x726f747069726373
DEBUG: Checking PTE at offset 0x2a65ef08: PFN=0x747069726, Physical=0x747069726000
DEBUG: Physical address 0x747069726000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65ef50: confidence=85%, PTE=0x6c745200726f7463
DEBUG: Checking PTE at offset 0x2a65ef50: PFN=0x5200726f7, Physical=0x5200726f7000
DEBUG: Physical address 0x5200726f7000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65efc8: confidence=85%, PTE=0x57726f4674696157
DEBUG: Checking PTE at offset 0x2a65efc8: PFN=0x6f4674696, Physical=0x6f4674696000
DEBUG: Physical address 0x6f4674696000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65efe0: confidence=85%, PTE=0x61576c7452006e6f
DEBUG: Checking PTE at offset 0x2a65efe0: PFN=0x6c7452006, Physical=0x6c7452006000
DEBUG: Physical address 0x6c7452006000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f000: confidence=85%, PTE=0x7452006c6c417373
DEBUG: Checking PTE at offset 0x2a65f000: PFN=0x6c6c417, Physical=0x6c6c417000
DEBUG: Physical address 0x6c6c417000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f018: confidence=85%, PTE=0x520065636e65466f
DEBUG: Checking PTE at offset 0x2a65f018: PFN=0x65636e654, Physical=0x65636e654000
DEBUG: Physical address 0x65636e654000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f030: confidence=85%, PTE=0x576c745200656c67
DEBUG: Checking PTE at offset 0x2a65f030: PFN=0x745200656, Physical=0x745200656000
DEBUG: Physical address 0x745200656000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f040: confidence=85%, PTE=0x656c676e69537373
DEBUG: Checking PTE at offset 0x2a65f040: PFN=0x676e69537, Physical=0x676e69537000
DEBUG: Physical address 0x676e69537000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f088: confidence=85%, PTE=0x6d6172466b6c6157
DEBUG: Checking PTE at offset 0x2a65f088: PFN=0x72466b6c6, Physical=0x72466b6c6000
DEBUG: Physical address 0x72466b6c6000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f0d8: confidence=85%, PTE=0x6e576c7452006e6f
DEBUG: Checking PTE at offset 0x2a65f0d8: PFN=0x6c7452006, Physical=0x6c7452006000
DEBUG: Physical address 0x6c7452006000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f0f0: confidence=85%, PTE=0x6f576c7452006b63
DEBUG: Checking PTE at offset 0x2a65f0f0: PFN=0x6c7452006, Physical=0x6c7452006000
DEBUG: Physical address 0x6c7452006000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f0f8: confidence=85%, PTE=0x466c6c6143343677
DEBUG: Checking PTE at offset 0x2a65f0f8: PFN=0x6c6143343, Physical=0x6c6143343000
DEBUG: Physical address 0x6c6143343000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f120: confidence=85%, PTE=0x7452006e6f697463
DEBUG: Checking PTE at offset 0x2a65f120: PFN=0x6e6f697, Physical=0x6e6f697000
DEBUG: Physical address 0x6e6f697000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f148: confidence=85%, PTE=0x437465473436776f
DEBUG: Checking PTE at offset 0x2a65f148: PFN=0x654734367, Physical=0x654734367000
DEBUG: Physical address 0x654734367000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f158: confidence=85%, PTE=0x745200656e696863
DEBUG: Checking PTE at offset 0x2a65f158: PFN=0x656e696, Physical=0x656e696000
DEBUG: Physical address 0x656e696000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f190: confidence=85%, PTE=0x656e696863614d73
DEBUG: Checking PTE at offset 0x2a65f190: PFN=0x696863614, Physical=0x696863614000
DEBUG: Physical address 0x696863614000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f198: confidence=85%, PTE=0x776f576c74520073
DEBUG: Checking PTE at offset 0x2a65f198: PFN=0x576c74520, Physical=0x576c74520000
DEBUG: Physical address 0x576c74520000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f1c0: confidence=85%, PTE=0x73657547776f5773
DEBUG: Checking PTE at offset 0x2a65f1c0: PFN=0x7547776f5, Physical=0x7547776f5000
DEBUG: Physical address 0x7547776f5000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f1d0: confidence=85%, PTE=0x6574726f70707553
DEBUG: Checking PTE at offset 0x2a65f1d0: PFN=0x726f70707, Physical=0x726f70707000
DEBUG: Physical address 0x726f70707000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f1e8: confidence=85%, PTE=0x76456e4965676173
DEBUG: Checking PTE at offset 0x2a65f1e8: PFN=0x6e4965676, Physical=0x6e4965676000
DEBUG: Physical address 0x6e4965676000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f208: confidence=85%, PTE=0x52006d6165727453
DEBUG: Checking PTE at offset 0x2a65f208: PFN=0x6d6165727, Physical=0x6d6165727000
DEBUG: Physical address 0x6d6165727000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f240: confidence=85%, PTE=0x745200706165486f
DEBUG: Checking PTE at offset 0x2a65f240: PFN=0x7061654, Physical=0x7061654000
DEBUG: Physical address 0x7061654000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f250: confidence=85%, PTE=0x5a6c74520079726f
DEBUG: Checking PTE at offset 0x2a65f250: PFN=0x745200797, Physical=0x745200797000
DEBUG: Physical address 0x745200797000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f258: confidence=85%, PTE=0x6341796669626d6f
DEBUG: Checking PTE at offset 0x2a65f258: PFN=0x796669626, Physical=0x796669626000
DEBUG: Physical address 0x796669626000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f268: confidence=90%, PTE=0x747865746e6f43
DEBUG: Checking PTE at offset 0x2a65f268: PFN=0x7865746e6, Physical=0x7865746e6000
DEBUG: Physical address 0x7865746e6000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f290: confidence=85%, PTE=0x63696d616e79446b
DEBUG: Checking PTE at offset 0x2a65f290: PFN=0x6d616e794, Physical=0x6d616e794000
DEBUG: Physical address 0x6d616e794000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f2b0: confidence=85%, PTE=0x5270756e61656c43
DEBUG: Checking PTE at offset 0x2a65f2b0: PFN=0x756e61656, Physical=0x756e61656000
DEBUG: Physical address 0x756e61656000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f2c8: confidence=85%, PTE=0x41747265766e6f43
DEBUG: Checking PTE at offset 0x2a65f2c8: PFN=0x7265766e6, Physical=0x7265766e6000
DEBUG: Physical address 0x7265766e6000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f2d8: confidence=85%, PTE=0x766974616c65526f
DEBUG: Checking PTE at offset 0x2a65f2d8: PFN=0x74616c655, Physical=0x74616c655000
DEBUG: Physical address 0x74616c655000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f2f8: confidence=85%, PTE=0x7543747265766e6f
DEBUG: Checking PTE at offset 0x2a65f2f8: PFN=0x747265766, Physical=0x747265766000
DEBUG: Physical address 0x747265766000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f310: confidence=85%, PTE=0x6f43706c74520073
DEBUG: Checking PTE at offset 0x2a65f310: PFN=0x706c74520, Physical=0x706c74520000
DEBUG: Physical address 0x706c74520000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f348: confidence=85%, PTE=0x65536574756c6f73
DEBUG: Checking PTE at offset 0x2a65f348: PFN=0x6574756c6, Physical=0x6574756c6000
DEBUG: Physical address 0x6574756c6000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f350: confidence=85%, PTE=0x7441797469727563
DEBUG: Checking PTE at offset 0x2a65f350: PFN=0x797469727, Physical=0x797469727000
DEBUG: Physical address 0x797469727000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f370: confidence=85%, PTE=0x7274736967655273
DEBUG: Checking PTE at offset 0x2a65f370: PFN=0x736967655, Physical=0x736967655000
DEBUG: Physical address 0x736967655000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f3d8: confidence=85%, PTE=0x74520065646f4e6f
DEBUG: Checking PTE at offset 0x2a65f3d8: PFN=0x65646f4, Physical=0x65646f4000
DEBUG: Physical address 0x65646f4000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f3f0: confidence=85%, PTE=0x646f4e6f666e4967
DEBUG: Checking PTE at offset 0x2a65f3f0: PFN=0x4e6f666e4, Physical=0x4e6f666e4000
DEBUG: Physical address 0x4e6f666e4000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f428: confidence=85%, PTE=0x4c4955656e696863
DEBUG: Checking PTE at offset 0x2a65f428: PFN=0x55656e696, Physical=0x55656e696000
DEBUG: Physical address 0x55656e696000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f450: confidence=85%, PTE=0x6e49797274736967
DEBUG: Checking PTE at offset 0x2a65f450: PFN=0x797274736, Physical=0x797274736000
DEBUG: Physical address 0x797274736000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f460: confidence=85%, PTE=0x6966696c61755173
DEBUG: Checking PTE at offset 0x2a65f460: PFN=0x696c61755, Physical=0x696c61755000
DEBUG: Physical address 0x696c61755000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f470: confidence=85%, PTE=0x4c706c7452006567
DEBUG: Checking PTE at offset 0x2a65f470: PFN=0x6c7452006, Physical=0x6c7452006000
DEBUG: Physical address 0x6c7452006000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f478: confidence=85%, PTE=0x696863614d64616f
DEBUG: Checking PTE at offset 0x2a65f478: PFN=0x63614d646, Physical=0x63614d646000
DEBUG: Physical address 0x63614d646000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f4d8: confidence=85%, PTE=0x7274736967655267
DEBUG: Checking PTE at offset 0x2a65f4d8: PFN=0x736967655, Physical=0x736967655000
DEBUG: Physical address 0x736967655000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f4f0: confidence=85%, PTE=0x6552657461657243
DEBUG: Checking PTE at offset 0x2a65f4f0: PFN=0x657461657, Physical=0x657461657000
DEBUG: Physical address 0x657461657000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
